        1        1        1        1        0        0        0        0        4        0     1581     2062     2101     2057     2009
        1        1        1        1        0        0        0        0        4        0     1582     2103     2068     2017     2056
        1        1        1        1        0        0        0        0        4        0     1583     2052     2107     2072     2012
        1        1        1        1        0        0        0        0        4        0     1585     2075     2094     2065     2027
        1        1        1        1        0        0        0        0        4        0     1586     2065     2100     2073     2023
        1        1        1        1        0        0        0        0        4        0     1587     2075     2014     2060     2111
        1        1        1        1        0        0        0        0        4        0     1588     2130     2077     2010     2045
        1        1        1        1        0        0        0        0        4        0     1589     2108     2058     2025     2071
        1        1        1        1        0        0        0        0        4        0     1590     2066     2032     2068     2112
        1        1        1        1        0        0        0        0        4        0     1591     2117     2076     2022     2069
        1        1        1        1        0        0        0        0        4        0     1592     2080     2021     2064     2116
        1        1        1        1        0        0        0        0        4        0     1593     2118     2071     2024     2076
        1        1        1        1        0        0        0        0        4        0     1594     2031     2079     2115     2061
        1        1        1        1        0        0        0        0        4        0     1595     2063     2128     2081     2015
        1        1        1        1        0        0        0        0        4        0     1596     2092     2020     2049     2120
        1        1        1        1        0        0        0        0        4        0     1597     2035     2043     2114     2106
        1        1        1        1        0        0        0        0        4        0     1598     2061     2134      144      145
        1        1        1        1        0        0        0        0        4        0     1599     2084     2036     2073     2113
        1        1        1        1        0        0        0        0        4        0     1600     2082     2029     2072     2119
        1        1        1        1        0        0        0        0        4        0     1601     2062     2048      523      524
        1        1        1        1        0        0        0        0        4        0     1602     2037     2066      513      514
        1        1        1        1        0        0        0        0        4        0     1603     2086     2028     2067     2121
        1        1        1        1        0        0        0        0        4        0     1604     2030     2070     2123     2091
        1        1        1        1        0        0        0        0        4        0     1605     2144     2083      257      258
        1        1        1        1        0        0        0        0        4        0     1606     2080     2127     2088     2040
        1        1        1        1        0        0        0        0        4        0     1607     2043     2055     2126     2114
        1        1        1        1        0        0        0        0        4        0     1608     2099     2042     2074     2131
        1        1        1        1        0        0        0        0        4        0     1609     2081     2139     2087     2033
        1        1        1        1        0        0        0        0        4        0     1610     2084     2129     2089     2041
        1        1        1        1        0        0        0        0        4        0     1611     2105     2135     2079     2034
        1        1        1        1        0        0        0        0        4        0     1612     2044     2082     2124     2098
        1        1        1        1        0        0        0        0        4        0     1613     2122     2120     2049     2077
        1        1        1        1        0        0        0        0        4        0     1614     2046     2093     2132     2090
        1        1        1        1        0        0        0        0        4        0     1615     2104     2047     2089     2137
        1        1        1        1        0        0        0        0        4        0     1616     2105     2039     2087     2155
        1        1        1        1        0        0        0        0        4        0     1617     2094     2125     2100     2065
        1        1        1        1        0        0        0        0        4        0     1618     2088     2140     2107     2052
        1        1        1        1        0        0        0        0        4        0     1619     2050     2090     2147     2096
        1        1        1        1        0        0        0        0        4        0     1620     2143     2097     2051     2096
        1        1        1        1        0        0        0        0        4        0     1621     2101     2138     2095     2057
        1        1        1        1        0        0        0        0        4        0     1622     2055     2083     2133     2126
        1        1        1        1        0        0        0        0        4        0     1623     2102     2053     2095     2142
        1        1        1        1        0        0        0        0        4        0     1624     2150     2130     2045     2078
        1        1        1        1        0        0        0        0        4        0     1625     2145     2103     2056     2097
        1        1        1        1        0        0        0        0        4        0     1626     2141     2093     2058     2108
        1        1        1        1        0        0        0        0        4        0     1627      524      525     2101     2062
        1        1        1        1        0        0        0        0        4        0     1628     2059     2203     2109     2038
        1        1        1        1        0        0        0        0        4        0     1629     2113     2073     2100     2136
        1        1        1        1        0        0        0        0        4        0     1630     2110     2054     2086     2163
        1        1        1        1        0        0        0        0        4        0     1631     2111     2060     2102     2151
        1        1        1        1        0        0        0        0        4        0     1632     2146     2112     2068     2103
        1        1        1        1        0        0        0        0        4        0     1633     2149     2094     2075     2111
        1        1        1        1        0        0        0        0        4        0     1634     2116     2064     2104     2152
        1        1        1        1        0        0        0        0        4        0     1636     2066     2112      512      513
        1        1        1        1        0        0        0        0        4        0     1637     2119     2072     2107     2154
        1        1        1        1        0        0        0        0        4        0     1638     2121     2067     2099     2157
        1        1        1        1        0        0        0        0        4        0     1639     2156     2123     2070     2098
        1        1        1        1        0        0        0        0        4        0     1640     2158     2108     2071     2118
        1        1        1        1        0        0        0        0        4        0     1641     2063     2091     2165     2128
        1        1        1        1        0        0        0        0        4        0     1642     2131     2074     2092     2159
        1        1        1        1        0        0        0        0        4        0     1643     2061     2115     2148     2134
        1        1        1        1        0        0        0        0        4        0     1644     2160     2118     2076     2117
        1        1        1        1        0        0        0        0        4        0     1645     2069     2109     2175     2117
        1        1        1        1        0        0        0        0        4        0     1646     2129     2084     2113     2153
        1        1        1        1        0        0        0        0        4        0     1648     2127     2080     2116     2161
        1        1        1        1        0        0        0        0        4        0     1649     2079     2135     2162     2115
        1        1        1        1        0        0        0        0        4        0     1650     2134     2169      143      144
        1        1        1        1        0        0        0        0        4        0     1652     2167     2150     2078     2106
        1        1        1        1        0        0        0        0        4        0     1653     2179     2124     2082     2119
        1        1        1        1        0        0        0        0        4        0     1654     2173     2144      258      259
        1        1        1        1        0        0        0        0        4        0     1656     2136     2100     2125     2164
        1        1        1        1        0        0        0        0        4        0     1657     2127     2171     2140     2088
        1        1        1        1        0        0        0        0        4        0     1658     2203     2059     2085     2176
        1        1        1        1        0        0        0        0        4        0     1659     2137     2089     2129     2172
        1        1        1        1        0        0        0        0        4        0     1660     2128     2189     2139     2081
        1        1        1        1        0        0        0        0        4        0     1661     2168     2132     2093     2141
        1        1        1        1        0        0        0        0        4        0     1662     2098     2124     2166     2156
        1        1        1        1        0        0        0        0        4        0     1663      525      526     2138     2101
        1        1        1        1        0        0        0        0        4        0     1664     2138     2177     2142     2095
        1        1        1        1        0        0        0        0        4        0     1665     2085     2110     2185     2176
        1        1        1        1        0        0        0        0        4        0     1666     2159     2092     2120     2186
        1        1        1        1        0        0        0        0        4        0     1667     2106     2114     2174     2167
        1        1        1        1        0        0        0        0        4        0     1668     2178     2145     2097     2143
        1        1        1        1        0        0        0        0        4        0     1669     2190     2163     2086     2121
        1        1        1        1        0        0        0        0        4        0     1670     2157     2099     2131     2187
        1        1        1        1        0        0        0        0        4        0     1671     2181     2143     2096     2147
        1        1        1        1        0        0        0        0        4        0     1672     2153     2113     2136     2170
        1        1        1        1        0        0        0        0        4        0     1673     2197     2147     2090     2132
        1        1        1        1        0        0        0        0        4        0     1674     2152     2104     2137     2182
        1        1        1        1        0        0        0        0        4        0     1675     2184     2146     2103     2145
        1        1        1        1        0        0        0        0        4        0     1676     2151     2102     2142     2188
        1        1        1        1        0        0        0        0        4        0     1677     2154     2107     2140     2183
        1        1        1        1        0        0        0        0        4        0     1678     2155     2087     2139     2198
        1        1        1        1        0        0        0        0        4        0     1679      511      512     2112     2146
        1        1        1        1        0        0        0        0        4        0     1680     2108     2158     2180     2141
        1        1        1        1        0        0        0        0        4        0     1681     2149     2111     2151     2193
        1        1        1        1        0        0        0        0        4        0     1682     2135     2105     2155     2213
        1        1        1        1        0        0        0        0        4        0     1683     2114     2126     2191     2174
        1        1        1        1        0        0        0        0        4        0     1685     2161     2116     2152     2194
        1        1        1        1        0        0        0        0        4        0     1686     2115     2162     2201     2148
        1        1        1        1        0        0        0        0        4        0     1687     2195     2186     2120     2122
        1        1        1        1        0        0        0        0        4        0     1688     2164     2125     2149     2192
        1        1        1        1        0        0        0        0        4        0     1690     2204     2158     2118     2160
        1        1        1        1        0        0        0        0        4        0     1691     2126     2133     2196     2191
        1        1        1        1        0        0        0        0        4        0     1692     2202     2165     2123     2156
        1        1        1        1        0        0        0        0        4        0     1693      142      143     2169     2206
        1        1        1        1        0        0        0        0        4        0     1694     2200     2173      259      260
        1        1        1        1        0        0        0        0        4        0     1695     2205     2195     2122     2130
        1        1        1        1        0        0        0        0        4        0     1696     2119     2154     2209     2179
        1        1        1        1        0        0        0        0        4        0     1697     2129     2153     2208     2172
        1        1        1        1        0        0        0        0        4        0     1698     2171     2127     2161     2207
        1        1        1        1        0        0        0        0        4        0     1699     2160     2117     2175     2215
        1        1        1        1        0        0        0        0        4        0     1700     2170     2136     2164     2199
        1        1        1        1        0        0        0        0        4        0     1702     2214     2190     2121     2157
        1        1        1        1        0        0        0        0        4        0     1703     2169     2134     2148     2230
        1        1        1        1        0        0        0        0        4        0     1704     2133     2144     2212     2196
        1        1        1        1        0        0        0        0        4        0     1705     2187     2131     2159     2219
        1        1        1        1        0        0        0        0        4        0     1706     2222     2189     2128     2165
        1        1        1        1        0        0        0        0        4        0     1707     2218     2205     2130     2150
        1        1        1        1        0        0        0        0        4        0     1708     2141     2180     2210     2168
        1        1        1        1        0        0        0        0        4        0     1710      526      527     2177     2138
        1        1        1        1        0        0        0        0        4        0     1712     2182     2137     2172     2221
        1        1        1        1        0        0        0        0        4        0     1713     2183     2140     2171     2220
        1        1        1        1        0        0        0        0        4        0     1714     2217     2178     2143     2181
        1        1        1        1        0        0        0        0        4        0     1716     2177     2223     2188     2142
        1        1        1        1        0        0        0        0        4        0     1717     2197     2132     2168     2226
        1        1        1        1        0        0        0        0        4        0     1718     2175     2109     2203     2241
        1        1        1        1        0        0        0        0        4        0     1719      510      511     2146     2184
        1        1        1        1        0        0        0        0        4        0     1720     2145     2178     2233     2184
        1        1        1        1        0        0        0        0        4        0     1721     2156     2166     2224     2202
        1        1        1        1        0        0        0        0        4        0     1722     2193     2216     2192     2149
        1        1        1        1        0        0        0        0        4        0     1723     2193     2151     2188     2225
        1        1        1        1        0        0        0        0        4        0     1724     2194     2152     2182     2229
        1        1        1        1        0        0        0        0        4        0     1725     2228     2181     2147     2197
        1        1        1        1        0        0        0        0        4        0     1726     2227     2218     2150     2167
        1        1        1        1        0        0        0        0        4        0     1728     2198     2139     2189     2243
        1        1        1        1        0        0        0        0        4        0     1729     2154     2183     2234     2209
        1        1        1        1        0        0        0        0        4        0     1730     2199     2164     2192     2231
        1        1        1        1        0        0        0        0        4        0     1731      141      142     2206     2239
        1        1        1        1        0        0        0        0        4        0     1732     2200      260      261     2242
        1        1        1        1        0        0        0        0        4        0     1733     2207     2161     2194     2237
        1        1        1        1        0        0        0        0        4        0     1734     2219     2159     2186     2245
        1        1        1        1        0        0        0        0        4        0     1735     2166     2179     2240     2224
        1        1        1        1        0        0        0        0        4        0     1736     2167     2174     2236     2227
        1        1        1        1        0        0        0        0        4        0     1737     2266     2214     2157     2187
        1        1        1        1        0        0        0        0        4        0     1738     2213     2155     2198     2259
        1        1        1        1        0        0        0        0        4        0     1739     2208     2170     2199     2238
        1        1        1        1        0        0        0        0        4        0     1740     2135     2213     2268     2211
        1        1        1        1        0        0        0        0        4        0     1741     2204     2160     2215     2248
        1        1        1        1        0        0        0        0        4        0     1742     2162     2211     2257     2201
        1        1        1        1        0        0        0        0        4        0     1743     2185     2163     2232     2252
        1        1        1        1        0        0        0        0        4        0     1744     2251     2232     2163     2190
        1        1        1        1        0        0        0        0        4        0     1746     2210     2180     2204     2244
        1        1        1        1        0        0        0        0        4        0     1747     2253     2222     2165     2202
        1        1        1        1        0        0        0        0        4        0     1748     2220     2171     2207     2246
        1        1        1        1        0        0        0        0        4        0     1749     2212     2173     2200     2260
        1        1        1        1        0        0        0        0        4        0     1750     2221     2172     2208     2250
        1        1        1        1        0        0        0        0        4        0     1751     2174     2191     2249     2236
        1        1        1        1        0        0        0        0        4        0     1752     2254     2226     2168     2210
        1        1        1        1        0        0        0        0        4        0     1754     2206     2169     2230     2258
        1        1        1        1        0        0        0        0        4        0     1755      527      528     2223     2177
        1        1        1        1        0        0        0        0        4        0     1756     2225     2188     2223     2247
        1        1        1        1        0        0        0        0        4        0     1757     2255     2217     2181     2228
        1        1        1        1        0        0        0        0        4        0     1758     2176     2185     2252     2271
        1        1        1        1        0        0        0        0        4        0     1759     2229     2182     2221     2261
        1        1        1        1        0        0        0        0        4        0     1760     2231     2192     2216     2256
        1        1        1        1        0        0        0        0        4        0     1761     2179     2209     2263     2240
        1        1        1        1        0        0        0        0        4        0     1762     2191     2196     2264     2249
        1        1        1        1        0        0        0        0        4        0     1763     2195     2273     2245     2186
        1        1        1        1        0        0        0        0        4        0     1764     2267     2234     2183     2220
        1        1        1        1        0        0        0        0        4        0     1765      509      510     2184     2233
        1        1        1        1        0        0        0        0        4        0     1766     2262     2228     2197     2226
        1        1        1        1        0        0        0        0        4        0     1767     2235     2193     2225     2265
        1        1        1        1        0        0        0        0        4        0     1768     2269     2251     2190     2214
        1        1        1        1        0        0        0        0        4        0     1769     2274     2243     2189     2222
        1        1        1        1        0        0        0        0        4        0     1770     2237     2194     2229     2270
        1        1        1        1        0        0        0        0        4        0     1771     2241     2300     2215     2175
        1        1        1        1        0        0        0        0        4        0     1773      140      141     2239     2277
        1        1        1        1        0        0        0        0        4        0     1774     2196     2212     2275     2264
        1        1        1        1        0        0        0        0        4        0     1775     2238     2199     2231     2272
        1        1        1        1        0        0        0        0        4        0     1776     2203     2176     2271     2291
        1        1        1        1        0        0        0        0        4        0     1777      262     2281     2242      261
        1        1        1        1        0        0        0        0        4        0     1778     2202     2224     2276     2253
        1        1        1        1        0        0        0        0        4        0     1779     2287     2266     2187     2219
        1        1        1        1        0        0        0        0        4        0     1780     2286     2273     2195     2205
        1        1        1        1        0        0        0        0        4        0     1781     2230     2201     2257     2280
        1        1        1        1        0        0        0        0        4        0     1782     2246     2207     2237     2283
        1        1        1        1        0        0        0        0        4        0     1783     2250     2208     2238     2285
        1        1        1        1        0        0        0        0        4        0     1784     2209     2234     2282     2263
        1        1        1        1        0        0        0        0        4        0     1785     2284     2233     2217     2255
        1        1        1        1        0        0        0        0        4        0     1786     2256     2216     2235     2278
        1        1        1        1        0        0        0        0        4        0     1787     2239     2206     2258     2288
        1        1        1        1        0        0        0        0        4        0     1789     2210     2244     2289     2254
        1        1        1        1        0        0        0        0        4        0     1791     2290     2286     2205     2218
        1        1        1        1        0        0        0        0        4        0     1792     2259     2198     2243     2308
        1        1        1        1        0        0        0        0        4        0     1793     2265     2225     2247     2279
        1        1        1        1        0        0        0        0        4        0     1795     2261     2221     2250     2292
        1        1        1        1        0        0        0        0        4        0     1796      529     2247     2223      528
        1        1        1        1        0        0        0        0        4        0     1797     2204     2248     2323     2244
        1        1        1        1        0        0        0        0        4        0     1798     2296     2290     2218     2227
        1        1        1        1        0        0        0        0        4        0     1799     2302     2267     2220     2246
        1        1        1        1        0        0        0        0        4        0     1800     2297     2262     2226     2254
        1        1        1        1        0        0        0        0        4        0     1801     2224     2240     2299     2276
        1        1        1        1        0        0        0        0        4        0     1802     2228     2262     2294     2255
        1        1        1        1        0        0        0        0        4        0     1803     2259     2304     2268     2213
        1        1        1        1        0        0        0        0        4        0     1805     2303     2274     2222     2253
        1        1        1        1        0        0        0        0        4        0     1806     2241     2203     2291     2316
        1        1        1        1        0        0        0        0        4        0     1807     2293     2296     2227     2236
        1        1        1        1        0        0        0        0        4        0     1808     2272     2231     2256     2298
        1        1        1        1        0        0        0        0        4        0     1809     2311     2287     2219     2245
        1        1        1        1        0        0        0        0        4        0     1811     2270     2229     2261     2307
        1        1        1        1        0        0        0        0        4        0     1812     2258     2230     2280     2309
        1        1        1        1        0        0        0        0        4        0     1813      139      140     2277     2306
        1        1        1        1        0        0        0        0        4        0     1814     2278     2235     2265     2305
        1        1        1        1        0        0        0        0        4        0     1815      508      509     2233     2284
        1        1        1        1        0        0        0        0        4        0     1816     2319     2310     2257     2211
        1        1        1        1        0        0        0        0        4        0     1817     2312     2301     2232     2251
        1        1        1        1        0        0        0        0        4        0     1819     2318     2282     2234     2267
        1        1        1        1        0        0        0        0        4        0     1821     2283     2237     2270     2315
        1        1        1        1        0        0        0        0        4        0     1822     2313     2260     2242     2295
        1        1        1        1        0        0        0        0        4        0     1823     2285     2238     2272     2317
        1        1        1        1        0        0        0        0        4        0     1824     2232     2301     2333     2252
        1        1        1        1        0        0        0        0        4        0     1825     2240     2263     2314     2299
        1        1        1        1        0        0        0        0        4        0     1826     2339     2293     2236     2249
        1        1        1        1        0        0        0        0        4        0     1827     2277     2239     2288     2320
        1        1        1        1        0        0        0        0        4        0     1828     2298     2256     2278     2321
        1        1        1        1        0        0        0        0        4        0     1829     2292     2250     2285     2325
        1        1        1        1        0        0        0        0        4        0     1830     2329     2308     2243     2274
        1        1        1        1        0        0        0        0        4        0     1831     2253     2276     2328     2303
        1        1        1        1        0        0        0        0        4        0     1832     2255     2294     2326     2284
        1        1        1        1        0        0        0        0        4        0     1833     2327     2312     2251     2269
        1        1        1        1        0        0        0        0        4        0     1834     2245     2273     2340     2311
        1        1        1        1        0        0        0        0        4        0     1835     2334     2302     2246     2283
        1        1        1        1        0        0        0        0        4        0     1836     2254     2289     2332     2297
        1        1        1        1        0        0        0        0        4        0     1837     2305     2265     2279     2322
        1        1        1        1        0        0        0        0        4        0     1838     2280     2257     2310     2331
        1        1        1        1        0        0        0        0        4        0     1839     2313     2336     2275     2260
        1        1        1        1        0        0        0        0        4        0     1840     2324     2281      263      264
        1        1        1        1        0        0        0        0        4        0     1841     2288     2258     2309     2337
        1        1        1        1        0        0        0        0        4        0     1842     2335     2294     2262     2297
        1        1        1        1        0        0        0        0        4        0     1843     2342     2339     2249     2264
        1        1        1        1        0        0        0        0        4        0     1844     2263     2282     2330     2314
        1        1        1        1        0        0        0        0        4        0     1846     2307     2261     2292     2341
        1        1        1        1        0        0        0        0        4        0     1848     2316     2349     2300     2241
        1        1        1        1        0        0        0        0        4        0     1849     2336     2342     2264     2275
        1        1        1        1        0        0        0        0        4        0     1850     2269     2266     2350     2327
        1        1        1        1        0        0        0        0        4        0     1851     2289     2244     2323     2354
        1        1        1        1        0        0        0        0        4        0     1852     2252     2333     2362     2271
        1        1        1        1        0        0        0        0        4        0     1853     2317     2272     2298     2344
        1        1        1        1        0        0        0        0        4        0     1854     2351     2318     2267     2302
        1        1        1        1        0        0        0        0        4        0     1855     2315     2270     2307     2348
        1        1        1        1        0        0        0        0        4        0     1856      139     2306     2357      138
        1        1        1        1        0        0        0        0        4        0     1857     2306     2277     2320     2343
        1        1        1        1        0        0        0        0        4        0     1858     2322     2279      529      530
        1        1        1        1        0        0        0        0        4        0     1859     2346     2295     2281     2324
        1        1        1        1        0        0        0        0        4        0     1860     2321     2278     2305     2345
        1        1        1        1        0        0        0        0        4        0     1861     2276     2299     2352     2328
        1        1        1        1        0        0        0        0        4        0     1862     2273     2286     2360     2340
        1        1        1        1        0        0        0        0        4        0     1863     2300     2384     2323     2248
        1        1        1        1        0        0        0        0        4        0     1864     2353     2329     2274     2303
        1        1        1        1        0        0        0        0        4        0     1865     2308     2364     2338     2259
        1        1        1        1        0        0        0        0        4        0     1866     2309     2280     2331     2355
        1        1        1        1        0        0        0        0        4        0     1867     2284     2326      507      508
        1        1        1        1        0        0        0        0        4        0     1868     2304     2394     2319     2268
        1        1        1        1        0        0        0        0        4        0     1869     2325     2285     2317     2356
        1        1        1        1        0        0        0        0        4        0     1870     2365     2330     2282     2318
        1        1        1        1        0        0        0        0        4        0     1871     2347     2359     2296     2293
        1        1        1        1        0        0        0        0        4        0     1872     2360     2286     2290     2358
        1        1        1        1        0        0        0        0        4        0     1873     2369     2334     2283     2315
        1        1        1        1        0        0        0        0        4        0     1875     2359     2358     2290     2296
        1        1        1        1        0        0        0        0        4        0     1876     2271     2362     2377     2291
        1        1        1        1        0        0        0        0        4        0     1877     2320     2288     2337     2363
        1        1        1        1        0        0        0        0        4        0     1878     2373     2350     2287     2311
        1        1        1        1        0        0        0        0        4        0     1880     2367     2313     2295     2346
        1        1        1        1        0        0        0        0        4        0     1881     2374     2326     2294     2335
        1        1        1        1        0        0        0        0        4        0     1882     2341     2292     2325     2372
        1        1        1        1        0        0        0        0        4        0     1883     2344     2298     2321     2370
        1        1        1        1        0        0        0        0        4        0     1885     2375     2335     2297     2332
        1        1        1        1        0        0        0        0        4        0     1887     2368     2324      264      265
        1        1        1        1        0        0        0        0        4        0     1888     2345     2305     2322     2371
        1        1        1        1        0        0        0        0        4        0     1889     2299     2314     2376     2352
        1        1        1        1        0        0        0        0        4        0     1890     2378     2353     2303     2328
        1        1        1        1        0        0        0        0        4        0     1891     2383     2366     2301     2312
        1        1        1        1        0        0        0        0        4        0     1893     2348     2307     2341     2379
        1        1        1        1        0        0        0        0        4        0     1894     2289     2354     2396     2332
        1        1        1        1        0        0        0        0        4        0     1895     2387     2351     2302     2334
        1        1        1        1        0        0        0        0        4        0     1897     2337     2309     2355     2380
        1        1        1        1        0        0        0        0        4        0     1898     2291     2377     2393     2316
        1        1        1        1        0        0        0        0        4        0     1899     2331     2310     2361     2381
        1        1        1        1        0        0        0        0        4        0     1900     2386     2364     2308     2329
        1        1        1        1        0        0        0        0        4        0     1901     2357     2392      137      138
        1        1        1        1        0        0        0        0        4        0     1902     2388     2336     2313     2367
        1        1        1        1        0        0        0        0        4        0     1903     2311     2340     2385     2373
        1        1        1        1        0        0        0        0        4        0     1904     2356     2317     2344     2389
        1        1        1        1        0        0        0        0        4        0     1905     2343     2320     2363     2391
        1        1        1        1        0        0        0        0        4        0     1906     2345     2382     2370     2321
        1        1        1        1        0        0        0        0        4        0     1907     2398     2383     2312     2327
        1        1        1        1        0        0        0        0        4        0     1908     2371     2322      530      531
        1        1        1        1        0        0        0        0        4        0     1909     2400     2369     2315     2348
        1        1        1        1        0        0        0        0        4        0     1910     2397     2346     2324     2368
        1        1        1        1        0        0        0        0        4        0     1911     2399     2365     2318     2351
        1        1        1        1        0        0        0        0        4        0     1912     2407     2394     2304     2338
        1        1        1        1        0        0        0        0        4        0     1914     2372     2325     2356     2401
        1        1        1        1        0        0        0        0        4        0     1915     2402     2378     2328     2352
        1        1        1        1        0        0        0        0        4        0     1916     2336     2388     2406     2342
        1        1        1        1        0        0        0        0        4        0     1917     2355     2331     2381     2403
        1        1        1        1        0        0        0        0        4        0     1918     2404     2386     2329     2353
        1        1        1        1        0        0        0        0        4        0     1919     2326     2390      506      507
        1        1        1        1        0        0        0        0        4        0     1920     2354     2323     2384     2417
        1        1        1        1        0        0        0        0        4        0     1921     2393     2423     2349     2316
        1        1        1        1        0        0        0        0        4        0     1922      266     2395     2368      265
        1        1        1        1        0        0        0        0        4        0     1923     2361     2319     2394     2412
        1        1        1        1        0        0        0        0        4        0     1924     2413     2376     2330     2365
        1        1        1        1        0        0        0        0        4        0     1925     2363     2337     2380     2408
        1        1        1        1        0        0        0        0        4        0     1926     2327     2350     2415     2398
        1        1        1        1        0        0        0        0        4        0     1927     2362     2333     2366     2433
        1        1        1        1        0        0        0        0        4        0     1928     2339     2342     2406     2410
        1        1        1        1        0        0        0        0        4        0     1929     2379     2341     2372     2409
        1        1        1        1        0        0        0        0        4        0     1930     2418     2374     2335     2375
        1        1        1        1        0        0        0        0        4        0     1931     2357     2343     2391     2411
        1        1        1        1        0        0        0        0        4        0     1932     2419     2387     2334     2369
        1        1        1        1        0        0        0        0        4        0     1933     2410     2416     2347     2339
        1        1        1        1        0        0        0        0        4        0     1934     2389     2344     2370     2414
        1        1        1        1        0        0        0        0        4        0     1935     2438     2385     2340     2360
        1        1        1        1        0        0        0        0        4        0     1936     2426     2382     2345     2371
        1        1        1        1        0        0        0        0        4        0     1937     2427     2367     2346     2397
        1        1        1        1        0        0        0        0        4        0     1938     2332     2396     2431     2375
        1        1        1        1        0        0        0        0        4        0     1939     2392     2422      136      137
        1        1        1        1        0        0        0        0        4        0     1940     2428     2407     2338     2364
        1        1        1        1        0        0        0        0        4        0     1941     2416     2421     2359     2347
        1        1        1        1        0        0        0        0        4        0     1943     2425     2402     2352     2376
